_id,_rev,model,owner,battery_health,voltage,current,temperature,timestamp
94fd544dbb192abc8c9c75b1ef35c4a7,1-029ee78a118252a650ae8cb2ba58bf36,Model 1,Owner 27,100,11.55,29.79,27.49,2024-06-13T13:37:30.522117
94fd544dbb192abc8c9c75b1ef35d212,1-c29e8926b78f7186a307e811afdd76d3,Model 1,Owner 28,96,11.95,11.29,30.44,2024-06-13T13:37:31.532541
94fd544dbb192abc8c9c75b1ef35dc18,1-edc449d09f83648c035cb5aaf08978f6,Model 1,Owner 14,89,11.63,36.95,28.09,2024-06-13T13:37:32.548060
94fd544dbb192abc8c9c75b1ef35e9c5,1-1de031170fc5423fdf5edb43c9812e4a,Model 1,Owner 73,70,12.13,23.56,32.79,2024-06-13T13:37:33.567767
94fd544dbb192abc8c9c75b1ef35efe6,1-61b4dea643e40b674297bd49c0045401,Model 1,Owner 51,74,12.95,44.22,31.41,2024-06-13T13:37:34.580343
94fd544dbb192abc8c9c75b1ef35f09a,1-039bfbc7821e0db179b80e665591600e,Model 1,Owner 99,92,14.29,13.74,30.71,2024-06-13T13:37:35.599503
94fd544dbb192abc8c9c75b1ef35f6d7,1-6282f57449576f113adca802bd0e91cb,Model 1,Owner 78,99,12.74,16.92,23.91,2024-06-13T13:37:36.615433
94fd544dbb192abc8c9c75b1ef35f823,1-19abd683025ba4983788701970192286,Model 1,Owner 23,73,14.51,35.6,34.76,2024-06-13T13:37:37.630369
94fd544dbb192abc8c9c75b1ef35fef4,1-f8dd4f272ca6e205d40082a441e181d5,Model 1,Owner 24,89,12.52,26.97,28.23,2024-06-13T13:37:38.642492
94fd544dbb192abc8c9c75b1ef3609a7,1-c09ba95f3ba4cf71d0367fa7aa93a4d5,Model 1,Owner 93,83,12.92,36.53,37.79,2024-06-13T13:37:39.658781
94fd544dbb192abc8c9c75b1ef360f6c,1-a9c4efac89c73f400b6acc3c99d9beeb,Model 1,Owner 85,90,13.54,18.67,24.28,2024-06-13T13:37:40.673543
94fd544dbb192abc8c9c75b1ef360fe9,1-a57a422385c280eb8371f41ed3f75c97,Model 1,Owner 55,94,13.52,31.01,33.76,2024-06-13T13:37:41.689382
94fd544dbb192abc8c9c75b1ef3615b8,1-a984c4f63bbbe3b1a6ae9caba99c7448,Model 1,Owner 41,94,12.27,45.34,39.98,2024-06-13T13:37:42.703346
94fd544dbb192abc8c9c75b1ef361c06,1-0091483572ed765dd127200d5d18aca0,Model 1,Owner 11,89,13.73,25.43,36.14,2024-06-13T13:37:43.723152
94fd544dbb192abc8c9c75b1ef362432,1-839d0ce995225a5da70870f55f214f8d,Model 1,Owner 28,73,11.36,19.75,37.08,2024-06-13T13:37:44.736936
94fd544dbb192abc8c9c75b1ef3630c9,1-3040ea21b1e04cc61522bda24e0914c2,Model 1,Owner 8,88,11.95,36.6,28.65,2024-06-13T13:37:45.749771
94fd544dbb192abc8c9c75b1ef36376c,1-0af16d59f79b2e045fdeed5dd2960702,Model 1,Owner 17,100,13.58,19.87,35.93,2024-06-13T13:37:46.768880
94fd544dbb192abc8c9c75b1ef36452c,1-6f59827f5026b7ad459e647dabe2345c,Model 1,Owner 32,75,12.22,45.49,24.97,2024-06-13T13:37:47.787152
94fd544dbb192abc8c9c75b1ef3649e2,1-91ef445e66bdce32696d1dc23bbf4ed3,Model 1,Owner 26,94,13.45,15.57,33.62,2024-06-13T13:37:48.804597
