,_id,_rev,vehicle_id,model,owner,battery_health,voltage,current,temperature,timestamp
0,94fd544dbb192abc8c9c75b1ef1adfe9,1-e2dad4e01c9633bec9f141fabf663b69,4697dc0f-8234-4059-bbe7-87fb45fa510e,Model 2,Owner 35,90,11.87,43.83,31.18,2024-06-13T18:15:14.478005
1,94fd544dbb192abc8c9c75b1ef1aea47,1-0d409d170d3769aae416653bb4deacaf,024dec93-3032-4879-9dfe-d2f4195d7c4c,Model 2,Owner 64,79,14.64,36.54,26.78,2024-06-13T18:15:15.502428
2,94fd544dbb192abc8c9c75b1ef1aec63,1-7d8fd16f4cdc917da1baa1475d5bc593,950fb04e-6c00-4af1-8f2e-9a8ca376dc95,Model 2,Owner 67,85,12.44,49.41,35.6,2024-06-13T18:15:16.518380
3,94fd544dbb192abc8c9c75b1ef1afb5a,1-25c57e77483395ffff9816c2527a814a,e1c80a7e-183e-4f87-a192-2143dd7e309a,Model 2,Owner 72,88,14.62,13.77,32.95,2024-06-13T18:15:17.534286
4,94fd544dbb192abc8c9c75b1ef1afc00,1-6ac011c7e9505ede6ef664782e45570d,bda72abd-a34d-44a1-a4b1-e44e1003192f,Model 2,Owner 91,86,13.71,34.83,27.92,2024-06-13T18:15:18.550910
5,94fd544dbb192abc8c9c75b1ef1afc3b,1-c7b402a551ac9f8c885e2f3b1c36e31c,e12c8829-fad0-41a8-a6f8-e15f3a26e9d0,Model 2,Owner 84,90,13.18,32.2,28.59,2024-06-13T18:15:19.565073
6,94fd544dbb192abc8c9c75b1ef1aff2c,1-aae8c486dcd0d1b37607601e34ef1bb2,b460f661-451d-4f2f-9419-add731fbc696,Model 2,Owner 17,71,13.64,44.15,25.74,2024-06-13T18:15:20.577401
7,94fd544dbb192abc8c9c75b1ef1b0f0f,1-ac6bb0b5d42d030fc66560d6927dcbc9,32997eb4-ace6-4d90-a69e-807d3ee049db,Model 2,Owner 19,85,12.06,26.72,37.59,2024-06-13T18:15:21.594433
8,94fd544dbb192abc8c9c75b1ef1b1e16,1-0f7b53fa1340dac0524d3f00a95511e4,f1f7e75f-9495-47a3-b3b9-d3784ff353cf,Model 2,Owner 14,79,12.16,48.41,27.0,2024-06-13T18:15:22.613148
9,94fd544dbb192abc8c9c75b1ef1b2cec,1-05995e63a3472475d31ce7e02037e976,001abdf8-d02c-46d3-b92a-bd7e975815e5,Model 2,Owner 7,78,12.94,15.37,24.08,2024-06-13T18:15:23.626009
10,94fd544dbb192abc8c9c75b1ef1b36b1,1-5181c802b0ec182d7b9bc730fae81c3f,ccd44ce8-09dd-4435-bf69-c3f5fcaa1ee2,Model 2,Owner 78,87,12.28,13.09,35.23,2024-06-13T18:15:24.639679
11,94fd544dbb192abc8c9c75b1ef1b4660,1-4ced029a9041edb286c556541a6d906a,67cdfaba-e506-4883-a7e3-1bed0f13d990,Model 2,Owner 38,94,11.98,12.51,35.33,2024-06-13T18:15:25.659581
12,94fd544dbb192abc8c9c75b1ef1b49af,1-31fe67ab2d94487f9cdd4b73f9ddcce3,178dbec3-b350-4edc-bfba-5e486713d4a1,Model 2,Owner 54,74,12.77,43.74,25.63,2024-06-13T18:15:26.674211
13,94fd544dbb192abc8c9c75b1ef1b5961,1-1e6e768d48d9768bb9ab2fe13b2b39f6,38a1cab2-9aec-44ad-a03e-83dfc1941075,Model 2,Owner 28,96,12.69,13.17,37.73,2024-06-13T18:15:27.692500
14,94fd544dbb192abc8c9c75b1ef1b5b93,1-12bf512a955efc0ed236049ceff77420,aa1038a0-cbda-4a78-8901-76cfd3a49a26,Model 2,Owner 82,87,12.42,21.65,32.71,2024-06-13T18:15:28.711320
